
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3300001:	50                   	push   %rax
 3300002:	52                   	push   %rdx
 3300003:	e8 00 00 00 00       	callq  3300008 <multiboot2_header_start+0x8>
 3300008:	3e 00 00             	add    %al,%ds:(%rax)
 330000b:	00 ec                	add    %ch,%ah
 330000d:	ae                   	scas   %es:(%rdi),%al
 330000e:	ad                   	lods   %ds:(%rsi),%eax
 330000f:	17                   	(bad)  

0000000003300010 <multiboot2_address_tag_start>:
 3300010:	02 00                	add    (%rax),%al
 3300012:	00 00                	add    %al,(%rax)
 3300014:	18 00                	sbb    %al,(%rax)
 3300016:	00 00                	add    %al,(%rax)
 3300018:	00 00                	add    %al,(%rax)
 330001a:	30 03                	xor    %al,(%rbx)
 330001c:	ff                   	(bad)  
 330001d:	ff                   	(bad)  
 330001e:	ff                   	(bad)  
 330001f:	ff 00                	incl   (%rax)
 3300021:	00 00                	add    %al,(%rax)
 3300023:	00 00                	add    %al,(%rax)
 3300025:	00 00                	add    %al,(%rax)
	...

0000000003300028 <multiboot2_address_tag_end>:
 3300028:	03 00                	add    (%rax),%eax
 330002a:	00 00                	add    %al,(%rax)
 330002c:	0c 00                	or     $0x0,%al
 330002e:	00 00                	add    %al,(%rax)
 3300030:	3e 00 30             	add    %dh,%ds:(%rax)
 3300033:	03                   	.byte 0x3

0000000003300034 <multiboot2_entry_address_tag_end>:
	...
 330003c:	08 00                	or     %al,(%rax)

000000000330003e <_start>:
 330003e:	b8 00 70 01 00       	mov    $0x17000,%eax
 3300043:	c7 00 03 80 01 00    	movl   $0x18003,(%rax)
 3300049:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%rax)
 3300050:	b8 00 90 01 00       	mov    $0x19000,%eax
 3300055:	bf 00 80 01 00       	mov    $0x18000,%edi
 330005a:	b9 10 00 00 00       	mov    $0x10,%ecx

000000000330005f <_start.setup_pdpt>:
 330005f:	89 c2                	mov    %eax,%edx
 3300061:	83 ca 03             	or     $0x3,%edx
 3300064:	89 17                	mov    %edx,(%rdi)
 3300066:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
 330006d:	05 00 10 00 00       	add    $0x1000,%eax
 3300072:	83 c7 08             	add    $0x8,%edi
 3300075:	e2 e8                	loop   330005f <_start.setup_pdpt>
 3300077:	b9 03 00 00 00       	mov    $0x3,%ecx
 330007c:	c1 e1 09             	shl    $0x9,%ecx
 330007f:	31 c0                	xor    %eax,%eax
 3300081:	bb 83 00 00 00       	mov    $0x83,%ebx
 3300086:	bf 00 90 01 00       	mov    $0x19000,%edi

000000000330008b <_start.setup_pds>:
 330008b:	09 d8                	or     %ebx,%eax
 330008d:	89 07                	mov    %eax,(%rdi)
 330008f:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
 3300096:	83 c7 08             	add    $0x8,%edi
 3300099:	05 00 00 20 00       	add    $0x200000,%eax
 330009e:	e2 eb                	loop   330008b <_start.setup_pds>
 33000a0:	b8 00 10 00 00       	mov    $0x1000,%eax
 33000a5:	66 c7 00 ff 00       	movw   $0xff,(%rax)
 33000aa:	b8 02 10 00 00       	mov    $0x1002,%eax
 33000af:	c7 00 00 20 00 00    	movl   $0x2000,(%rax)
 33000b5:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%rax)
 33000bc:	b8 00 20 00 00       	mov    $0x2000,%eax
 33000c1:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
 33000c7:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%rax)
 33000ce:	b8 08 20 00 00       	mov    $0x2008,%eax
 33000d3:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
 33000d9:	c7 40 04 00 9b a0 00 	movl   $0xa09b00,0x4(%rax)
 33000e0:	b8 10 20 00 00       	mov    $0x2010,%eax
 33000e5:	c7 00 ff ff 00 00    	movl   $0xffff,(%rax)
 33000eb:	c7 40 04 00 93 cf 00 	movl   $0xcf9300,0x4(%rax)
 33000f2:	b8 18 20 00 00       	mov    $0x2018,%eax
 33000f7:	c7 00 ff ff 00 00    	movl   $0xffff,(%rax)
